종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
060310,3S,KOSDAQ,의료·정밀기기,1842,13,0.71,97734751680
054620,APS,KOSDAQ,금융,6380,-20,-0.31,126925129980
265520,AP시스템,KOSDAQ,기계·장비,17850,1110,6.63,272773364850
211270,AP위성,KOSDAQ,운송장비·부품,13050,120,0.93,196824067200
109960,AP헬스케어,KOSDAQ,유통,479,36,8.13,96178059851
139050,BF랩스,KOSDAQ,IT 서비스,2805,0,0.00,24247965555
126600,BGF에코머티리얼즈,KOSDAQ,화학,2775,0,0.00,174178144725
013720,CBI,KOSDAQ,운송장비·부품,766,13,1.73,34185152176
083790,CG인바이츠,KOSDAQ,일반서비스,2350,0,0.00,180701327700
035760,CJ ENM,KOSDAQ,오락·문화,55300,500,0.91,1212682216200
311690,CJ 바이오사이언스,KOSDAQ,일반서비스,11430,30,0.26,149338230660
051500,CJ프레시웨이,KOSDAQ,유통,20100,350,1.77,238618878600
058820,CMG제약,KOSDAQ,제약,1840,42,2.34,255561728960
023460,CNH,KOSDAQ,금융,109,0,0.00,4054800000
056730,CNT85,KOSDAQ,건설,669,0,0.00,49580383434
065770,CS,KOSDAQ,전기·전자,1973,163,9.01,38298159490
083660,CSA 코스믹,KOSDAQ,화학,660,0,0.00,40423139460
456440,DB금융스팩11호,KOSDAQ,금융,2270,80,3.65,12065050000
477760,DB금융스팩12호,KOSDAQ,금융,2060,5,0.24,12030400000
099520,DGI,KOSDAQ,전기·전자,1284,0,0.00,58141862016
060900,DGP,KOSDAQ,전기·가스·수도,876,6,0.69,22126208604
290120,DH오토리드,KOSDAQ,운송장비·부품,2335,-65,-2.71,36227847230
025440,DH오토웨어,KOSDAQ,전기·전자,695,0,0.00,33902950680
068790,DMS,KOSDAQ,기계·장비,6530,80,1.24,156635913190
241520,DSC인베스트먼트,KOSDAQ,금융,5570,880,18.76,153153416250
180400,DXVX,KOSDAQ,일반서비스,1837,-44,-2.34,90416096584
245620,EDGC,KOSDAQ,일반서비스,415,0,0.00,57474989665
037370,EG,KOSDAQ,화학,6150,160,2.67,53043577800
050120,ES큐브,KOSDAQ,유통,2240,60,2.75,30383552640
214270,FSN,KOSDAQ,IT 서비스,1325,28,2.16,44056863475
130500,GH신소재,KOSDAQ,섬유·의류,2640,0,0.00,38398937280
900290,GRT,KOSDAQ,금융,3595,20,0.56,290655750000
083450,GST,KOSDAQ,기계·장비,21550,500,2.38,397166500000
297890,HB솔루션,KOSDAQ,기계·장비,2815,95,3.49,205891672910
440290,HB인베스트먼트,KOSDAQ,금융,1732,10,0.58,46949341320
078150,HB테크놀러지,KOSDAQ,기계·장비,2415,0,0.00,223908937140
195940,HK이노엔,KOSDAQ,제약,36400,-50,-0.14,1031208032400
028300,HLB,KOSDAQ,제약,72000,-2200,-2.96,9459895176000
278650,HLB바이오스텝,KOSDAQ,일반서비스,2170,-20,-0.91,188205378130
067630,HLB생명과학,KOSDAQ,제약,8960,-130,-1.43,1092129454080
024850,HLB이노베이션,KOSDAQ,전기·전자,2470,15,0.61,356431183810
187420,HLB제넥스,KOSDAQ,제약,4070,90,2.26,118583039740
047920,HLB제약,KOSDAQ,일반서비스,24700,-450,-1.79,785830351800
115450,HLB테라퓨틱스,KOSDAQ,유통,7990,-90,-1.11,672217244790
046210,HLB파나진,KOSDAQ,제약,2585,5,0.19,112854864980
403870,HPSP,KOSDAQ,기계·장비,27950,700,2.57,2333784975600
036640,HRS,KOSDAQ,화학,4950,-5,-0.10,80956260000
439730,IBKS제20호스팩,KOSDAQ,금융,2110,0,0.00,9094100000
442770,IBKS제21호스팩,KOSDAQ,금융,2155,0,0.00,9072550000
448760,IBKS제22호스팩,KOSDAQ,금융,2225,0,0.00,9856750000
467930,IBKS제23호스팩,KOSDAQ,금융,2120,-15,-0.70,8967600000
469480,IBKS제24호스팩,KOSDAQ,금융,2120,0,0.00,8967600000
095340,ISC,KOSDAQ,유통,61700,1900,3.18,1307858478600
950170,JTC,KOSDAQ,유통,5120,20,0.39,264941301760
067290,JW신약,KOSDAQ,제약,1423,19,1.35,75954227298
035900,JYP Ent.,KOSDAQ,오락·문화,69800,-900,-1.27,2480167941600
318000,KBG,KOSDAQ,화학,4910,15,0.31,42914494930
024840,KBI메탈,KOSDAQ,금속,2120,55,2.66,74007501880
024120,KB오토시스,KOSDAQ,운송장비·부품,3150,30,0.96,36225000000
455250,KB제25호스팩,KOSDAQ,금융,2100,-20,-0.94,9040500000
458320,KB제26호스팩,KOSDAQ,금융,3020,0,0.00,16625100000
464680,KB제27호스팩,KOSDAQ,금융,1990,-2,-0.10,25680950000
476470,KB제28호스팩,KOSDAQ,금융,2095,0,0.00,11532975000
478390,KB제29호스팩,KOSDAQ,금융,2045,-5,-0.24,12719900000
486630,KB제30호스팩,KOSDAQ,금융,2010,0,0.00,10673100000
492220,KB제31호스팩,KOSDAQ,금융,1998,-1,-0.05,12407580000
021320,KCC건설,KOSDAQ,건설,4045,90,2.28,86563000000
036670,KCI,KOSDAQ,화학,6370,-20,-0.31,71789900000
044180,KD,KOSDAQ,건설,443,18,4.24,11835984957
046440,KG모빌리언스,KOSDAQ,IT 서비스,4210,15,0.36,160025476420
151860,KG에코솔루션,KOSDAQ,화학,5180,30,0.58,254353550360
035600,KG이니시스,KOSDAQ,IT 서비스,8530,-20,-0.23,238024822020
226360,KH 건설,KOSDAQ,건설,2555,0,0.00,60698450260
111870,KH 미래물산,KOSDAQ,전기·전자,8910,0,0.00,43928518590
060720,KH바텍,KOSDAQ,전기·전자,9430,40,0.43,223278278060
058400,KNN,KOSDAQ,오락·문화,775,-1,-0.13,102633033000
101000,KS인더스트리,KOSDAQ,기계·장비,2210,50,2.31,67730159510
122450,KX,KOSDAQ,오락·문화,3670,70,1.94,166382987880
052900,KX하이텍,KOSDAQ,화학,966,9,0.94,53233861422
061970,LB세미콘,KOSDAQ,전기·전자,3745,105,2.88,217520857470
309960,LB인베스트먼트,KOSDAQ,금융,3675,85,2.37,85323353325
225190,LK삼양,KOSDAQ,의료·정밀기기,2175,-45,-2.03,110377857000
060370,LS마린솔루션,KOSDAQ,건설,16770,810,5.08,547856681580
417200,LS머트리얼즈,KOSDAQ,전기·전자,11920,960,8.76,806419695280
078020,LS증권,KOSDAQ,금융,3810,20,0.53,211383333900
476080,M83,KOSDAQ,오락·문화,17300,-200,-1.14,134680500000
086960,MDS테크,KOSDAQ,IT 서비스,1197,2,0.17,111107680236
038340,MIT,KOSDAQ,전기·전자,1233,0,0.00,39979891836
160550,NEW,KOSDAQ,오락·문화,2075,5,0.24,57905169950
053290,NE능률,KOSDAQ,오락·문화,4910,-50,-1.01,81144167370
060250,NHN KCP,KOSDAQ,금융,8010,180,2.30,321686494110
104200,NHN벅스,KOSDAQ,IT 서비스,3165,35,1.12,46929195750
222160,NPX,KOSDAQ,기계·장비,8040,0,0.00,79551289560
024940,PN풍년,KOSDAQ,유통,6900,-20,-0.29,69000000000
218410,RFHIC,KOSDAQ,전기·전자,15820,0,0.00,418983872440
327260,RF머트리얼즈,KOSDAQ,전기·전자,6430,410,6.81,54225675330
474610,RF시스템즈,KOSDAQ,금속,5620,-30,-0.53,72637730060
091340,S&K폴리텍,KOSDAQ,전기·전자,2895,75,2.66,33882272295
419530,SAMG엔터,KOSDAQ,오락·문화,28850,-2050,-6.63,247848330500
019550,SBI인베스트먼트,KOSDAQ,금융,696,6,0.87,112798336200
950110,SBI핀테크솔루션즈,KOSDAQ,IT 서비스,4910,0,0.00,118097971400
036120,SCI평가정보,KOSDAQ,IT 서비스,2165,0,0.00,76857500000
246960,SCL사이언스,KOSDAQ,제약,8250,0,0.00,60088058250
099220,SDN,KOSDAQ,유통,1073,2,0.19,60272353203
036540,SFA반도체,KOSDAQ,전기·전자,3135,65,2.12,515583049905
255220,SG,KOSDAQ,비금속,2575,-35,-1.34,253314278275
040610,SG&G,KOSDAQ,운송·창고,1544,1,0.06,52630630624
049470,SGA,KOSDAQ,IT 서비스,294,4,1.38,17305501206
184230,SGA솔루션즈,KOSDAQ,IT 서비스,450,1,0.22,28169622450
016250,SGC E&C,KOSDAQ,건설,14130,-40,-0.28,45831856050
357880,SKAI,KOSDAQ,IT 서비스,2070,-40,-1.90,70220005560
048550,SM C&C,KOSDAQ,일반서비스,1425,16,1.14,137818333500
063440,SM Life Design,KOSDAQ,출판·매체복제,1331,6,0.45,61264803974
067160,SOOP,KOSDAQ,IT 서비스,84300,900,1.08,969008858100
289080,SV인베스트먼트,KOSDAQ,금융,1351,40,3.05,72782551345
089230,THE E&M,KOSDAQ,IT 서비스,776,-15,-1.90,16981171528
032540,TJ미디어,KOSDAQ,전기·전자,4695,10,0.21,65408904255
022220,TKG애강,KOSDAQ,화학,906,5,0.55,46925888574
048770,TPC,KOSDAQ,기계·장비,2110,55,2.68,33122761010
246690,TS인베스트먼트,KOSDAQ,금융,1218,80,7.03,50520035916
317240,TS트릴리온,KOSDAQ,화학,280,-11,-3.78,30027458160
057030,YBM넷,KOSDAQ,일반서비스,3800,50,1.33,61988248600
040300,YTN,KOSDAQ,오락·문화,3245,110,3.51,136290000000
051390,YW,KOSDAQ,유통,3645,0,0.00,41390316360
052220,iMBC,KOSDAQ,오락·문화,4440,260,6.22,102120000000
079940,가비아,KOSDAQ,IT 서비스,15010,-10,-0.07,203170616840
078890,가온그룹,KOSDAQ,전기·전자,3065,15,0.49,53931056505
399720,가온칩스,KOSDAQ,전기·전자,49350,2250,4.78,572327742000
036620,감성코퍼레이션,KOSDAQ,유통,3425,-70,-2.00,318204961150
198440,강동씨앤엘,KOSDAQ,비금속,1256,-1,-0.08,76530461376
217730,강스템바이오텍,KOSDAQ,제약,2260,40,1.80,126682376740
114190,강원에너지,KOSDAQ,전기·전자,7870,-20,-0.25,205588309060
094480,갤럭시아머니트리,KOSDAQ,IT 서비스,8190,80,0.99,321292373220
039240,경남스틸,KOSDAQ,금속,4755,15,0.32,128288017020
053950,경남제약,KOSDAQ,제약,644,3,0.47,50326898552
011040,경동제약,KOSDAQ,제약,5700,10,0.18,175381966200
024910,경창산업,KOSDAQ,운송장비·부품,1808,12,0.67,64760761040
049720,고려신용정보,KOSDAQ,일반서비스,9620,-10,-0.10,137566000000
014570,고려제약,KOSDAQ,제약,4800,0,0.00,52800000000
348150,고바이오랩,KOSDAQ,일반서비스,4725,35,0.75,91541441250
950190,고스트스튜디오,KOSDAQ,IT 서비스,7750,-70,-0.90,105244163000
098460,고영,KOSDAQ,기계·장비,17160,720,4.38,1178115595800
035290,골드앤에스,KOSDAQ,오락·문화,389,7,1.83,18546150720
215000,골프존,KOSDAQ,IT 서비스,60500,300,0.50,379662607500
121440,골프존뉴딘홀딩스,KOSDAQ,유통,4000,460,12.99,171347272000
366030,공구우먼,KOSDAQ,섬유·의류,4495,65,1.47,101829055750
014200,광림,KOSDAQ,운송장비·부품,30200,0,0.00,91311391200
029480,광무,KOSDAQ,전기·전자,2280,50,2.24,125465255880
026910,광진실업,KOSDAQ,금속,1923,17,0.89,12317593815
440790,교보13호스팩,KOSDAQ,금융,2155,10,0.47,8727750000
456490,교보14호스팩,KOSDAQ,금융,2125,0,0.00,8925000000
465320,교보15호스팩,KOSDAQ,금융,2095,0,0.00,7981950000
482520,교보16호스팩,KOSDAQ,금융,2015,-10,-0.49,12291500000
489210,교보17호스팩,KOSDAQ,금융,1997,-3,-0.15,10344460000
053270,구영테크,KOSDAQ,운송장비·부품,2230,20,0.90,61125203150
066620,국보디자인,KOSDAQ,건설,17060,60,0.35,127950000000
043650,국순당,KOSDAQ,음식료·담배,4525,-30,-0.66,80808825600
006050,국영지앤엠,KOSDAQ,비금속,1629,11,0.68,56844350847
060480,국일신동,KOSDAQ,금속,1714,7,0.41,19008260000
078130,국일제지,KOSDAQ,종이·목재,800,0,0.00,901924696800
307750,국전약품,KOSDAQ,제약,3325,40,1.22,163155319425
035080,그래디언트,KOSDAQ,유통,13870,-50,-0.36,189694414260
453450,그리드위즈,KOSDAQ,일반서비스,15570,30,0.19,123668617500
204020,그리티,KOSDAQ,섬유·의류,2855,5,0.18,57520912650
402490,그린리소스,KOSDAQ,전기·전자,16970,40,0.24,140273069680
114450,그린생명과학,KOSDAQ,제약,1675,14,0.84,33500000000
186230,그린플러스,KOSDAQ,금속,7460,-320,-4.11,80718602480
900070,글로벌에스엠,KOSDAQ,금융,376,5,1.35,20207731968
204620,글로벌텍스프리,KOSDAQ,금융,4355,0,0.00,306083902150
019660,글로본,KOSDAQ,유통,1245,30,2.47,43314478770
053260,금강철강,KOSDAQ,금속,4120,-60,-1.44,77126400000
282720,금양그린파워,KOSDAQ,건설,8700,-20,-0.23,105439650000
036190,금화피에스시,KOSDAQ,건설,25350,250,1.00,152100000000
049080,기가레인,KOSDAQ,전기·전자,498,-6,-1.19,42271906806
420770,기가비스,KOSDAQ,기계·장비,29500,750,2.61,373934861000
035460,기산텔레콤,KOSDAQ,전기·전자,2000,12,0.60,29154680000
308100,까스텔바작,KOSDAQ,유통,2700,-45,-1.64,17886779100
407400,꿈비,KOSDAQ,기타제조,8420,420,5.25,104365479000
187790,나노,KOSDAQ,화학,1025,0,0.00,31611850750
286750,나노브릭,KOSDAQ,화학,2510,5,0.20,53999033090
121600,나노신소재,KOSDAQ,화학,70100,1300,1.89,854945067800
247660,나노씨엠에스,KOSDAQ,전기·전자,5850,-50,-0.85,25411932000
039860,나노엔텍,KOSDAQ,의료·정밀기기,3450,15,0.44,110779782900
091970,나노캠텍,KOSDAQ,화학,534,1,0.19,19980941262
417010,나노팀,KOSDAQ,기계·장비,7000,200,2.94,138070296000
405920,나라셀라,KOSDAQ,유통,2730,150,5.81,35157147480
051490,나라엠앤디,KOSDAQ,기계·장비,4115,30,0.73,58433000000
137080,나래나노텍,KOSDAQ,기계·장비,3090,45,1.48,34173613980
190510,나무가,KOSDAQ,전기·전자,12410,10,0.08,192029820770
242040,나무기술,KOSDAQ,IT 서비스,1358,-8,-0.59,46995306512
089600,나스미디어,KOSDAQ,일반서비스,14540,-40,-0.27,168201090020
293580,나우IB,KOSDAQ,금융,1128,12,1.08,107080983600
138610,나이벡,KOSDAQ,제약,14510,250,1.75,158059127670
130580,나이스디앤비,KOSDAQ,일반서비스,4730,105,2.27,72842000000
036800,나이스정보통신,KOSDAQ,통신,17540,150,0.86,175400000000
267320,나인테크,KOSDAQ,기계·장비,3115,55,1.80,138072032350
111710,남화산업,KOSDAQ,오락·문화,5020,0,0.00,103351760000
091590,남화토건,KOSDAQ,건설,3890,25,0.65,45668600000
168330,내츄럴엔도텍,KOSDAQ,일반서비스,1398,-1,-0.07,44393350200
094860,네오리진,KOSDAQ,IT 서비스,968,56,6.14,20714782792
253590,네오셈,KOSDAQ,기계·장비,11030,230,2.13,483876878920
212560,네오오토,KOSDAQ,운송장비·부품,8250,70,0.86,64968444750
095660,네오위즈,KOSDAQ,IT 서비스,20800,0,0.00,454621772800
042420,네오위즈홀딩스,KOSDAQ,IT 서비스,18090,790,4.57,155462674140
950220,네오이뮨텍,KOSDAQ,일반서비스,1081,19,1.79,106875729665
311390,네오크레마,KOSDAQ,음식료·담배,7190,190,2.71,90980742910
085910,네오티스,KOSDAQ,운송장비·부품,3035,10,0.33,42292172630
092730,네오팜,KOSDAQ,화학,11790,190,1.64,188969990310
290660,네오펙트,KOSDAQ,의료·정밀기기,787,10,1.29,36266061013
306620,네온테크,KOSDAQ,기계·장비,2450,25,1.03,106486483950
153460,네이블,KOSDAQ,IT 서비스,7100,300,4.41,46363099400
007390,네이처셀,KOSDAQ,제약,15770,190,1.22,1014912350120
033640,네패스,KOSDAQ,전기·전자,7250,300,4.32,167179214500
330860,네패스아크,KOSDAQ,일반서비스,12150,460,3.93,148036146750
089140,넥스턴바이오,KOSDAQ,기계·장비,2435,-15,-0.61,30525756575
389650,넥스트바이오메디컬,KOSDAQ,의료·정밀기기,45600,1400,3.17,368821281600
137940,넥스트아이,KOSDAQ,의료·정밀기기,422,2,0.48,33051458624
396270,넥스트칩,KOSDAQ,전기·전자,8240,80,0.98,149052865600
348210,넥스틴,KOSDAQ,기계·장비,57200,6200,12.16,598154700000
225570,넥슨게임즈,KOSDAQ,IT 서비스,12220,210,1.75,804811326280
205500,넥써쓰,KOSDAQ,IT 서비스,2945,90,3.15,171451123555
217270,넵튠,KOSDAQ,IT 서비스,7560,-150,-1.95,352871694000
104620,노랑풍선,KOSDAQ,일반서비스,4830,-10,-0.21,76517468580
473980,노머스,KOSDAQ,오락·문화,19990,-610,-2.96,217243663830
194700,노바렉스,KOSDAQ,음식료·담배,8750,100,1.16,164104920000
285490,노바텍,KOSDAQ,기타제조,15540,700,4.72,164348413740
145170,노브랜드,KOSDAQ,섬유·의류,6520,-70,-1.06,110242800600
106520,노블엠앤비,KOSDAQ,의료·정밀기기,411,0,0.00,15904036272
376930,노을,KOSDAQ,의료·정밀기기,2550,40,1.59,94215003000
142280,녹십자엠에스,KOSDAQ,제약,3965,105,2.72,86206736590
234690,녹십자웰빙,KOSDAQ,제약,8700,230,2.72,154444801200
054050,농우바이오,KOSDAQ,농업, 임업 및 어업,7460,20,0.27,119587985060
069140,누리플랜,KOSDAQ,금속,1322,7,0.53,17321826246
040160,누리플렉스,KOSDAQ,IT 서비스,2610,-25,-0.95,31464946350
332290,누보,KOSDAQ,화학,1005,-1,-0.10,33551727015
348340,뉴로메카,KOSDAQ,기계·장비,29400,-500,-1.67,327846720600
060260,뉴보텍,KOSDAQ,화학,1126,-9,-0.79,15214522134
123840,뉴온,KOSDAQ,기계·장비,1110,-52,-4.48,41241280770
012340,뉴인텍,KOSDAQ,운송장비·부품,494,-1,-0.20,25148138028
270870,뉴트리,KOSDAQ,음식료·담배,5620,50,0.90,51705258880
144960,뉴파워프라즈마,KOSDAQ,기계·장비,4920,115,2.39,214967710080
085670,뉴프렉스,KOSDAQ,전기·전자,4785,5,0.10,116996891385
064260,다날,KOSDAQ,IT 서비스,2890,-20,-0.69,199262725600
340360,다보링크,KOSDAQ,전기·전자,1353,-139,-9.32,59466932877
039560,다산네트웍스,KOSDAQ,전기·전자,3485,15,0.43,138054723785
154040,다산솔루에타,KOSDAQ,전기·전자,1014,9,0.90,18201395316
032190,다우데이타,KOSDAQ,유통,10840,-10,-0.09,415172000000
323350,다원넥스뷰,KOSDAQ,의료·정밀기기,6470,-20,-0.31,51829694840
068240,다원시스,KOSDAQ,전기·전자,10000,190,1.94,381634370000
464580,닷밀,KOSDAQ,오락·문화,5810,100,1.75,53149577880
020400,대동금속,KOSDAQ,금속,6860,80,1.18,21877678760
008830,대동기어,KOSDAQ,기계·장비,22100,-450,-2.00,198624192000
048470,대동스틸,KOSDAQ,유통,4900,620,14.49,49000000000
004780,대륙제관,KOSDAQ,금속,3800,0,0.00,60432156200
017650,대림제지,KOSDAQ,종이·목재,6550,160,2.50,58950000000
007720,대명소노시즌,KOSDAQ,유통,904,-2,-0.22,91123606800
389260,대명에너지,KOSDAQ,건설,12260,190,1.57,209033000000
317850,대모,KOSDAQ,기계·장비,9080,-10,-0.11,75585733600
290670,대보마그네틱,KOSDAQ,전기·전자,12260,90,0.74,96334911600
078140,대봉엘에스,KOSDAQ,제약,16300,-270,-1.63,180711237700
065150,대산F&B,KOSDAQ,유통,145,0,0.00,23110448725
036480,대성미생물,KOSDAQ,제약,9230,430,4.89,35074000000
027830,대성창투,KOSDAQ,금융,1824,69,3.93,98496000000
104040,대성파인텍,KOSDAQ,운송장비·부품,817,1,0.12,38582814379
129920,대성하이텍,KOSDAQ,기계·장비,3730,50,1.36,51157147690
442310,대신밸런스제14호스팩,KOSDAQ,금융,2125,-5,-0.23,14258750000
457390,대신밸런스제15호스팩,KOSDAQ,금융,2730,30,1.11,19205550000
457630,대신밸런스제16호스팩,KOSDAQ,금융,2095,0,0.00,15314450000
471050,대신밸런스제17호스팩,KOSDAQ,금융,2110,-10,-0.47,12786600000
478780,대신밸런스제18호스팩,KOSDAQ,금융,2080,5,0.24,16452800000
482690,대신밸런스제19호스팩,KOSDAQ,금융,2045,0,0.00,11482675000
020180,대신정보통신,KOSDAQ,IT 서비스,1095,3,0.27,42079661925
045390,대아티아이,KOSDAQ,전기·전자,3250,80,2.52,229038475250
108380,대양전기공업,KOSDAQ,운송장비·부품,18510,-230,-1.23,177091333830
007680,대원,KOSDAQ,건설,4035,-35,-0.86,54256522590
048910,대원미디어,KOSDAQ,유통,10110,-190,-1.84,127173144060
005710,대원산업,KOSDAQ,운송장비·부품,7340,-20,-0.27,147075984000
290380,대유,KOSDAQ,화학,2300,0,0.00,56841307600
120240,대정화금,KOSDAQ,화학,12870,-10,-0.08,92540332170
003310,대주산업,KOSDAQ,음식료·담배,1729,24,1.41,61193373150
078600,대주전자재료,KOSDAQ,전기·전자,98800,-300,-0.30,1529482588400
393970,대진첨단소재,KOSDAQ,화학,13190,30,0.23,195170055800
096350,대창솔루션,KOSDAQ,금속,336,-4,-1.18,55023699024
140520,대창스틸,KOSDAQ,금속,2080,-5,-0.24,43907225440
131220,대한과학,KOSDAQ,유통,4300,20,0.47,32054307000
010170,대한광통신,KOSDAQ,전기·전자,620,19,3.16,67896922920
054670,대한뉴팜,KOSDAQ,제약,7100,40,0.57,101919932000
023910,대한약품,KOSDAQ,제약,25250,100,0.40,151500000000
021040,대호특수강,KOSDAQ,금속,903,2,0.22,19599410922
021045,대호특수강우,KOSDAQ,금속,2675,-5,-0.19,2269716100
067080,대화제약,KOSDAQ,제약,14800,-70,-0.47,275526420000
298540,더네이쳐홀딩스,KOSDAQ,섬유·의류,9100,30,0.33,134369289600
032860,더라미,KOSDAQ,일반서비스,1300,10,0.78,52514621900
393890,더블유씨피,KOSDAQ,전기·전자,8800,-10,-0.11,297819667200
299170,더블유에스아이,KOSDAQ,유통,1740,28,1.64,52248655620
224060,더코디,KOSDAQ,기계·장비,3015,-60,-1.95,15559576830
043090,더테크놀로지,KOSDAQ,유통,469,-47,-9.11,5824170975
213420,덕산네오룩스,KOSDAQ,전기·전자,28800,-500,-1.71,715137955200
317330,덕산테코피아,KOSDAQ,화학,25250,-850,-3.26,517033746000
077360,덕산하이메탈,KOSDAQ,전기·전자,4180,175,4.37,189926668360
